"x01","x02","A1","r1","x11","x12","x13","A2","y"
9.3509717804161,80,"A",1,NA,NA,NA,"A",-6.38047229558961
9.49562577795181,60,"A",0,3.70543132236964,-1.68494393387241,NA,"C",51.3456060596537
11.6143914954584,55,"B",0,1.66919590282535,-5.4841127395198,4.87730320126349,"C",-22.0495781006228
9.55304018874434,72,"B",1,NA,NA,NA,"B",-7.74047523330876
10.7631767611133,49,"A",1,NA,NA,NA,"A",-12.2585326069244
11.4717186861858,79,"B",0,-1.45965039949939,0.642305620681473,4.66520277850892,"C",14.990414661268
10.4436649036874,52,"B",1,NA,NA,NA,"B",22.7429313850345
9.57827812992981,74,"A",1,NA,NA,NA,"A",19.4388234791936
9.95999837379393,48,"A",0,6.59455295755702,-3.99586555184059,NA,"B",-23.278055779444
9.50772003177211,49,"A",1,NA,NA,NA,"A",33.5339302595063
11.2277171173128,53,"A",0,4.19344692185333,-5.63200245978032,NA,"C",-15.1682090681728
9.85044643475561,62,"A",1,NA,NA,NA,"A",32.3257758281104
11.5499833839825,65,"A",0,-0.044594332257783,-0.717912222100613,NA,"C",3.15244635513531
9.43838746461869,77,"A",1,NA,NA,NA,"A",-7.61545471083581
9.35288274936764,68,"B",0,0.842142557452299,3.31137935992127,5.5679523531378,"A",30.2562245633784
10.1431321590504,76,"B",0,0.678665109256174,2.3806751873149,4.55800840053393,"C",19.3405147748651
10.0241886479911,61,"B",1,NA,NA,NA,"B",25.0372161159242
9.49554847541913,42,"B",0,7.48981656892726,-5.40447122620882,3.2381738789338,"A",20.4426747006256
8.41860319006966,50,"A",0,6.48878816252784,-0.524555237771138,NA,"C",20.9203619028693
10.0300664212554,73,"A",0,-0.16698265955489,1.90548084660111,NA,"B",6.64227393817982
9.2834233009293,80,"A",1,NA,NA,NA,"A",-2.25333136798171
11.0826109554761,55,"B",0,2.69296977649602,-4.10173067902744,4.86763147277911,"C",2.03529716970373
9.04731454506071,55,"A",0,4.79289761810161,-0.913589774519831,NA,"B",-22.8086717795504
11.1264827290092,50,"A",1,NA,NA,NA,"A",12.3146689999632
9.35095698262088,59,"A",1,NA,NA,NA,"A",-27.7417483990815
10.2924700784067,45,"A",0,5.59544990155928,-6.00055158151354,NA,"B",2.45713117683931
10.8987027244027,80,"B",0,-2.32198887343542,3.90420257526864,5.32347102521106,"C",3.21008545271057
9.48125764320813,55,"A",1,NA,NA,NA,"A",24.355066722195
10.5544385523451,78,"B",0,-0.494168398800072,2.64400383436211,5.06375015110774,"A",-35.891350805182
9.91202632881599,70,"B",1,NA,NA,NA,"B",23.0261170280082
8.86478707059248,44,"B",0,7.43500755615181,-1.73911918412131,4.0561326508716,"A",12.7873990593596
9.7299203890001,77,"A",0,0.330078629912865,4.28091558208902,NA,"C",-5.44133593636094
11.6197898775349,79,"B",0,-3.98803162810148,1.34578461345363,5.18411953937326,"A",0.692752234941966
9.78586882630336,62,"A",0,2.70605847988096,-1.29866293687422,NA,"C",-27.9159668730285
9.18221753707504,50,"A",0,5.93520496608096,-1.37978886427697,NA,"B",-36.9650845677588
9.94597707591839,59,"A",0,2.96680548328406,-1.67349856296207,NA,"B",-26.4565146577954
10.3301416098579,43,"B",1,NA,NA,NA,"B",1.64399749102684
10.9553246146574,57,"B",0,1.20417317094512,-4.97594064964593,5.0234388559618,"C",9.59845775421648
11.1439598777924,49,"A",0,1.24819088541742,-6.10195230915264,NA,"B",5.21084107297096
10.1005223983751,74,"A",0,-1.10748534716683,1.38780404483498,NA,"C",-13.496109316398
11.1645752456574,79,"A",1,NA,NA,NA,"A",-15.3385794760001
9.23574005220085,45,"B",0,8.52327197442912,-3.67268128810731,6.0722458639509,"C",-24.7106260415697
7.6554865953097,56,"B",0,7.70787118409362,3.53929624362576,5.97413863326849,"C",-0.476257564010243
9.52831657447046,64,"B",1,NA,NA,NA,"B",-21.4569862193984
9.48414451049261,60,"A",0,2.6753066067052,1.88404267901303,NA,"B",14.0338373810302
7.68396384849744,74,"A",0,3.59692074691947,9.77692224567646,NA,"C",15.920169142346
10.5624717569695,46,"B",1,NA,NA,NA,"B",-0.987428724779942
9.21622486057762,75,"A",0,1.23756919252535,5.72672112128246,NA,"C",4.98348571147048
9.77394601377184,57,"B",1,NA,NA,NA,"B",18.8794991313888
8.41289701234596,67,"B",0,4.25957930540412,4.0630586925027,4.25007944852109,"A",30.0441660710107
10.5475242018683,42,"B",0,7.69161417658925,-8.81223937605126,4.96189938964579,"A",2.42780851386586
11.8912270173555,45,"A",0,4.24098927448844,-9.23559871084265,NA,"B",-8.02562317557618
9.12192288977596,59,"A",0,4.10689583692715,-0.932076310750625,NA,"C",19.6153304297268
9.88744108895521,48,"B",0,3.51192455261808,-5.06886637029567,5.73872103500458,"A",12.6139879259382
11.948713064976,68,"B",0,0.231756595704802,-2.50627494257331,6.24054859264869,"C",15.8590314581236
10.9338163322077,49,"A",0,4.13032934634547,-6.89842241807229,NA,"B",30.1729262306184
11.913059421697,80,"B",1,NA,NA,NA,"B",-14.0095590462974
9.99476594206806,43,"A",0,6.52610988231714,-5.09288312317129,NA,"B",-8.22351872823625
9.84773995107837,44,"B",0,6.799218581338,-5.97019606825009,3.86015661733908,"A",-14.8393332547041
9.49036834282088,61,"B",1,NA,NA,NA,"B",3.09382693532269
11.4345737034261,80,"B",0,-2.9676755409425,1.83978879349011,5.41101383317165,"C",-50.1314904761646
8.71416146766701,76,"A",0,1.22759754380118,6.62411547209216,NA,"C",26.2353561804794
10.307314215255,42,"A",0,5.11286249054238,-6.76119665968118,NA,"C",20.9023583208126
9.95368146672262,40,"A",0,7.07425693117304,-6.23208434914255,NA,"B",-0.274184455283421
12.2518418001269,43,"A",0,4.2167950897519,-10.3195098960327,NA,"B",-40.5142124753599
9.39196627139029,71,"B",0,2.9824937048742,1.89489256693982,5.58884710840556,"C",-3.08340530744807
8.49071183014896,49,"A",0,8.02269759878591,-2.60862228341017,NA,"B",13.5709699874654
10.2326317695086,57,"A",0,2.62140784802872,-1.17009635758528,NA,"B",36.9587182787866
9.96035130394891,67,"B",1,NA,NA,NA,"B",37.0653800440744
9.16087493249465,49,"A",0,6.72656515856227,-2.35214692433771,NA,"B",0.131232412675142
10.1322910882442,41,"A",1,NA,NA,NA,"A",-17.6797817096906
9.72447525329406,71,"B",0,0.0632408325192617,2.99210012130753,4.69913979776741,"C",29.5030777536668
9.32124135873197,51,"A",1,NA,NA,NA,"A",27.4713824184728
10.5008359317758,70,"A",0,0.340744461031795,-0.383592647146712,NA,"B",26.6524929116889
9.66833768799321,80,"A",0,-1.21690486336509,6.97802547710774,NA,"C",19.6373801743689
8.16501974922747,62,"A",1,NA,NA,NA,"A",-51.7576642666217
7.34825875162732,57,"A",0,5.00049100631725,3.57398537831347,NA,"B",1.55011794584883
9.41941782791558,47,"B",0,7.50357522220428,-4.44976193912979,4.13254931382304,"C",-9.83330651535881
11.4541868708712,42,"B",0,5.31859111253176,-8.37063551147537,4.26363628124907,"C",7.50630816410295
10.8381293799647,49,"B",0,4.50350456561075,-5.54791928348705,4.63180609130663,"C",11.0830571498007
11.2150535804461,66,"B",0,0.536204953023122,-1.44493394887036,5.62832396040437,"C",8.00820938253584
10.9825054427328,42,"A",0,6.37702603916776,-9.39209085309387,NA,"C",-5.95258224863158
10.3157640240184,47,"B",1,NA,NA,NA,"B",-2.25126676435795
8.49293737228368,79,"A",0,1.05915180417972,7.37744958256654,NA,"C",-6.02898657702317
10.2055697871663,42,"B",0,8.84042598676544,-7.1868948261122,5.1101962144868,"A",-5.39795069313539
11.5972280903438,57,"A",0,1.52744783967208,-3.93862404310328,NA,"B",7.45044559826615
6.60393646542564,75,"B",0,4.23691110376079,10.9524725802143,5.83808834708902,"C",-14.3044136201509
9.21864771569792,49,"A",0,7.27367874514468,-3.31367048206979,NA,"B",-25.45326562809
11.1024646407519,72,"A",1,NA,NA,NA,"A",-7.12031363380891
10.5287450194453,40,"B",0,5.17077943221215,-8.91800624111562,4.5199070982832,"C",-16.9525816678338
10.7893944035149,76,"B",0,-1.40769899251891,2.98660615060075,5.87052563899758,"A",9.78137110288976
10.4570995058561,53,"A",1,NA,NA,NA,"A",-11.4784642051275
10.5388331156581,66,"A",1,NA,NA,NA,"A",14.3766401410625
10.0146431224111,51,"A",0,4.98962335438133,-2.02574511550862,NA,"B",-13.7363287183902
9.08351086429691,43,"B",0,6.79057396325397,-4.65271449773275,6.47733324836137,"C",3.20429977122099
8.77318490923235,43,"A",0,8.17459765369622,-2.98220394680354,NA,"C",-10.8253567198787
10.0361528681302,63,"A",0,3.71835827943905,-1.30365520188963,NA,"B",-23.2307518446496
9.57860688642861,80,"B",0,-1.28510591850767,5.7024968566546,3.66134532994977,"C",4.57986308624094
9.1006355915371,51,"A",1,NA,NA,NA,"A",3.95008543735935
10.4174413174866,73,"A",0,-0.67559555499109,3.06937182557216,NA,"C",31.4050604848099
10.153444736864,79,"A",0,-1.06509080458798,5.06391581849108,NA,"C",7.50163070718012
11.4632830451932,42,"A",0,4.4142753189952,-8.74326179248144,NA,"B",23.1585120497898
8.87849750267446,73,"A",0,0.236070208471054,4.91094477178502,NA,"B",17.2655872404875
9.48221191694498,75,"B",0,2.2642735070745,4.91680923596026,5.62538268128019,"A",-4.88319440316782
9.92505291166148,77,"A",0,-0.864262537894692,5.00024945009333,NA,"C",-30.8487971039123
8.59220991856092,74,"A",0,2.55638995276131,4.67712522670236,NA,"B",-3.28149769088615
9.71529413188952,71,"B",1,NA,NA,NA,"B",-11.6157933959936
9.29182882178662,69,"B",0,1.49133955537968,2.41450521250797,4.54915378206969,"C",9.61941110325051
7.85236099886248,50,"A",0,7.5608739939591,-1.0704606382914,NA,"B",-3.74209859788776
9.71616283938864,66,"B",1,NA,NA,NA,"B",41.6629439603181
9.46592783602391,47,"B",0,6.9340029739561,-2.69948635551817,4.44531286078278,"A",-28.5078211556943
11.1330101941542,62,"B",0,1.97073160836273,-2.95189218366974,5.11884949190656,"C",12.2176239389906
9.39593107715234,79,"B",0,-0.0761922649266792,5.22286578999796,4.90611290922988,"C",14.0446115355828
10.5575115955925,70,"B",0,0.185222152432871,1.95203212717295,3.70917920808676,"C",22.7440132324731
10.1426292932551,80,"A",1,NA,NA,NA,"A",-26.7558213169754
8.76313978515468,46,"A",0,6.23668979048396,-3.48137389213787,NA,"B",20.7383339458985
10.3741439725032,60,"A",0,1.45235263998956,-2.20220498196383,NA,"B",8.22927232210812
9.89391387653355,50,"B",1,NA,NA,NA,"B",4.5995093008951
10.166061986509,61,"B",0,2.64273494771817,-1.37785383831814,3.31738796014465,"C",-6.6747666262437
10.6580348483424,46,"A",0,5.78720541650133,-4.25720547494234,NA,"C",-36.8807337153277
10.1139629199714,76,"B",1,NA,NA,NA,"B",-19.1185081203376
11.5851591640312,57,"A",1,NA,NA,NA,"A",-28.4336247115814
10.1155534404433,62,"A",1,NA,NA,NA,"A",14.3145865797249
8.74600096071648,62,"A",0,3.56911256100206,2.49066372939874,NA,"B",-0.321879543781038
10.7418647793007,78,"A",0,-1.39337275176115,3.34216950155315,NA,"B",6.03895115561377
8.77709838500015,69,"B",1,NA,NA,NA,"B",-27.7986806229449
8.08110586823789,47,"B",0,8.58662765137697,-1.3860151810356,5.49225663768649,"C",4.72411237810377
9.19006361007921,68,"A",0,1.52485967773642,3.52606763404253,NA,"C",16.4452484174127
9.25532277121472,44,"B",0,7.80186792978703,-5.38816008751774,5.44236247221417,"A",-27.792467635551
9.3924940773068,77,"B",0,-0.510935105541799,5.98781018097662,4.18641019837198,"A",-3.76918611504356
11.6067595660649,78,"A",0,-3.91664836892224,1.65021486373406,NA,"C",-23.8667825203971
11.6355994462836,69,"B",0,0.847378778727392,-2.52473474862534,5.24324120887366,"A",8.87262910767034
10.7260910966985,57,"A",0,3.01839893436648,-3.07748411964006,NA,"B",12.8171561979084
8.72616507495654,76,"B",0,1.13032955185003,5.49765439840323,4.74100132043972,"C",14.6074800638414
10.0231465554333,53,"A",0,3.667232777205,-3.08251578799661,NA,"C",16.8837283646259
10.4871212338265,75,"B",0,0.755332267619912,2.75702816096974,4.26795865044194,"A",-17.7169420752503
9.86297249673027,63,"A",0,2.72958974682537,-0.452347414777752,NA,"C",17.1909451688885
10.171745482456,51,"A",0,5.92563664263356,-5.08339430502949,NA,"B",10.6366121007935
9.05520608510001,66,"B",0,3.09464610566359,2.04283443112864,5.54669545757705,"C",-2.51728175950586
8.71237969399379,71,"B",0,2.65217813936897,4.45295315431971,4.56909507106501,"C",-11.2004397211591
11.407765738751,46,"A",0,3.5261729275888,-8.26727177623658,NA,"C",17.4834363166475
10.2673726890532,67,"A",1,NA,NA,NA,"A",8.08309127669355
9.59160235785399,76,"B",1,NA,NA,NA,"B",9.19406052071735
10.3252712199169,62,"A",0,-0.146830507389049,-0.298128620498786,NA,"B",-30.8487822959533
12.0624809731194,56,"A",1,NA,NA,NA,"A",19.7434169233457
10.362666955664,47,"A",1,NA,NA,NA,"A",31.4095180492836
11.4114046447039,76,"A",0,-1.1930872641514,1.57860131617544,NA,"C",-21.7888987761188
11.3675443145754,69,"A",0,0.100464825422348,-1.68490864089455,NA,"B",17.9271688419732
9.59282385287846,73,"A",0,1.19122841771824,4.84951126556292,NA,"B",-22.582178625455
10.7625417308859,61,"A",0,0.210298784521338,-2.38528859238716,NA,"B",13.4184285330794
9.34879917696828,60,"A",0,2.67146117481782,0.0460539914227792,NA,"C",-9.57450693646486
8.52634422053168,54,"A",0,5.01631566734735,-0.253071316028822,NA,"C",17.3438149737602
8.79833420359489,51,"A",0,5.81886211560924,-1.17701706782836,NA,"C",-15.0220869564637
9.85127952186991,73,"A",0,0.913228907502208,2.61856916737977,NA,"B",28.8787641380196
11.7970624285523,69,"A",1,NA,NA,NA,"A",15.756555710626
10.1048087178556,74,"B",0,1.66722950596623,1.97734462211768,2.99860549911396,"A",-16.4030543734854
9.19716202664852,67,"B",0,2.43981137227779,2.86106563609594,4.00771004956471,"A",13.1424504144036
10.2303749641637,73,"A",0,0.817981817479115,3.99977482967322,NA,"C",-34.2766863776013
10.6979751932181,46,"B",0,4.83080592357031,-5.86438237660982,3.98383443292094,"A",-8.90953473783376
8.70479826805412,40,"A",0,8.45366324720206,-3.47284293103444,NA,"B",-5.61665161055537
8.94531978202233,68,"A",0,3.35040068100401,3.97498256599174,NA,"C",-4.65347380324753
8.05839251032493,47,"A",0,8.01409550255886,-0.170540979552588,NA,"B",-8.76900041068246
8.73043940699628,57,"A",1,NA,NA,NA,"A",10.2706513978458
9.11256118918389,73,"A",0,1.94297412851719,3.63742499617454,NA,"B",-1.69817151481935
9.70808423729681,67,"A",0,2.74161342479533,0.0531799487009581,NA,"B",1.58379448828114
11.410094052973,49,"B",0,3.15357090644962,-7.1760052190885,6.03804376364378,"A",0.0919471892362927
10.8886414302639,65,"B",0,1.62465098383254,-2.26242102289203,4.0450484897244,"C",-4.17886453444546
10.2729743196903,67,"A",0,2.28368215979328,-1.15863858030381,NA,"B",-41.4552679380577
9.43335853397381,77,"B",1,NA,NA,NA,"B",11.6361333038503
9.95979306256343,63,"B",0,2.26375177750046,-1.33396308150987,6.04246347945,"A",-23.6498237001936
10.5476122453011,67,"A",0,1.87902089609215,3.12467887567003,NA,"B",-4.46314113134079
9.49596667839446,75,"A",0,1.84462997842346,4.56582195247763,NA,"B",3.46895232911802
11.0590701295588,80,"B",0,-3.05528707875877,3.61406075113227,5.0531554290624,"C",-14.7880766194919
11.0974535664358,49,"B",0,1.9250027711151,-5.73557108541255,4.744658441978,"C",-0.4243604755559
8.83349537037441,67,"A",0,3.6790105520821,2.44789748747964,NA,"C",-9.13262279707577
9.25308868991394,59,"B",1,NA,NA,NA,"B",20.4060742097586
11.2067387333393,57,"B",0,1.66165172723295,-5.39308966453486,4.99962651004183,"C",16.9563396253304
8.31278011945665,66,"A",0,4.26522828598088,4.57369006087153,NA,"B",-64.014646345356
10.4197098949063,55,"A",0,2.16645060740275,-2.5440159037686,NA,"B",8.9353753306668
10.2334987616388,76,"A",0,-0.13606506017418,3.19987528947812,NA,"B",23.7548007905341
13.1959011978574,46,"B",0,4.96386239494447,-14.0135498702797,5.43071831000399,"C",33.5864577565476
7.27031965877305,57,"B",0,5.27268340236867,4.44363834779403,4.14168083720518,"C",-14.2188756175307
9.15920419857595,55,"B",0,4.41169867898118,-1.38349938027293,4.83502925379319,"C",-39.8893880721156
10.6740286686505,65,"A",0,1.80152370762323,0.681031694843097,NA,"B",16.0174393692369
11.6743265096714,74,"A",0,-1.30536058708958,0.168543916673182,NA,"C",10.422636196709
10.8396870838405,43,"A",0,4.44246052368355,-8.27527887895887,NA,"B",26.5883629974058
8.57163156444481,54,"B",1,NA,NA,NA,"B",-3.51771848730056
12.2393881691678,70,"B",0,-1.58823355286988,-2.2893113597531,6.0289348580953,"A",11.9824206918356
8.24273377589824,42,"A",1,NA,NA,NA,"A",32.6415787280526
8.88698391209534,63,"B",0,4.55588792786137,2.76343438718666,5.51210080600766,"A",32.7034519683886
9.95685960938667,68,"B",1,NA,NA,NA,"B",-39.3342609681183
12.2255869089066,70,"A",1,NA,NA,NA,"A",14.2136387449997
10.5063165873382,52,"B",0,5.24060028803499,-3.38580703386256,5.22220447021809,"A",-7.534706398011
10.7303960514358,53,"B",1,NA,NA,NA,"B",5.78712048048407
11.7280775947368,47,"B",0,4.41514122282373,-9.28885038077525,5.15145729974164,"C",-11.5098930216585
10.9847799683146,79,"B",1,NA,NA,NA,"B",4.99761443883877
8.77526212403573,59,"A",0,4.93879336585063,0.335763643878991,NA,"B",9.6383979331966
10.7097262180658,58,"A",1,NA,NA,NA,"A",-11.6810154119748
9.89078000742194,40,"B",0,8.94837391962401,-4.86554742512392,4.54309394524524,"C",20.8542525465583
11.7826078953883,62,"A",0,2.41079675434681,-3.26344657539977,NA,"C",27.6908719675535
9.75655532039702,52,"A",0,4.48524782951232,-1.94256120207789,NA,"C",-3.36528529695221
8.47289297774539,58,"A",1,NA,NA,NA,"A",-5.93290679148565
10.4918343714666,46,"A",0,5.80408412407676,-7.5783738686814,NA,"C",27.7060615275049
10.354503660927,72,"B",0,-1.12905794086342,2.59954609312491,3.55208466485228,"A",4.34493170199763
9.98237365236962,71,"A",0,1.37383650078372,2.12964072999069,NA,"B",2.94729253638764
8.94344967788278,49,"B",1,NA,NA,NA,"B",-13.7397089578151
9.16108533392173,40,"A",0,9.06179841652551,-4.3566807417897,NA,"C",-2.82837686129173
9.98737428350957,63,"B",0,3.39712168882663,0.613274654681085,5.745280932191,"A",44.1744172104799
11.0381101460043,40,"B",0,7.54509205567001,-11.1414921996212,5.43938639909289,"A",18.1581958373902
9.63554228609494,69,"A",0,1.03925056058054,0.271421021914961,NA,"C",-22.4001685370244
9.12855052781461,58,"B",0,6.28792911967056,1.84662719347205,6.88741240493961,"C",-19.6326287557047
7.2957969745533,44,"B",0,8.17011383129839,-1.51157279399765,4.33721439397199,"C",-32.0758574815284
10.4942498365406,78,"B",0,-2.32487224994843,2.41961563027653,5.40217729261793,"C",-6.54492113359549
10.4273403249991,64,"A",0,1.89099197528834,-1.77265449393634,NA,"C",-4.49885150366724
11.3091908601097,52,"A",1,NA,NA,NA,"A",15.2295877434642
11.4667226423107,51,"B",0,4.59467214221373,-7.28482973332009,5.09231375326708,"A",23.2467085393577
9.85694393370538,49,"A",0,5.84802595776259,-4.6884973546375,NA,"B",8.18345281208901
11.2985137262107,77,"A",0,-2.47494144972995,0.527552186770126,NA,"B",2.54238844950322
10.0013135475559,63,"A",0,3.29944222142635,1.34341037742479,NA,"C",-27.1791789057945
9.32358992431442,71,"B",0,0.590292871566649,4.60850775583863,5.36447635496682,"A",-1.2663548504506
9.15180340311453,46,"B",0,7.80178727316539,-2.84118561960091,5.04369287579648,"C",-17.0747288744768
9.65305889959256,41,"B",1,NA,NA,NA,"B",-9.33853291779382
10.2274794430271,53,"B",0,4.47529181582812,-4.02946460799871,3.99774988427619,"C",14.4817693059925
9.97259859638889,73,"B",0,-0.439019283508504,2.48942785393105,5.18865241173627,"C",15.556162473698
10.200877790585,77,"B",0,-1.2496964591846,3.66289502031788,5.98793947656274,"A",37.2117329495116
10.1989426718228,64,"B",0,3.08650382788592,-0.690952447245392,4.50850465915021,"A",18.9631657255431
10.7145993560837,62,"A",0,2.31132887737856,-0.432507551311896,NA,"B",-5.28657340001611
9.72681822511015,51,"A",0,4.57095776073645,-4.1790820012006,NA,"C",21.4085253351107
11.6353474579317,66,"B",0,0.404877668149732,-2.28162221841229,4.64504091715755,"A",16.1959267891554
10.4376938864796,54,"A",1,NA,NA,NA,"A",-7.83222516758853
8.80646414925092,44,"B",1,NA,NA,NA,"B",11.9610524119072
9.72335019580082,44,"A",0,4.77606967808159,-2.75524779000673,NA,"B",11.0965701498723
10.5158830505351,59,"B",0,3.30360571090719,-2.50204713646734,5.10700379528221,"C",-34.245321513474
9.58894466791366,66,"B",0,2.26418168111259,0.185507517556909,6.94598348666199,"C",-12.7655517164503
10.3449950494726,62,"B",0,1.53270635472401,-1.89609604715332,4.22953304492197,"A",-3.99396283262896
10.4343958608311,42,"B",0,5.47972922283032,-6.27681797762903,6.692485274097,"A",-27.074682688333
11.303477683005,50,"B",0,3.79860025847625,-5.26360193449498,5.55826334853078,"C",-26.7741128762326
9.34830408926692,58,"B",0,4.00378110492305,-0.701016944290714,7.06635586348982,"A",18.513830680076
9.98311913767201,59,"A",0,3.30273297860556,-2.79494822770177,NA,"C",-55.5615981442774
9.43230754470641,67,"B",0,1.94706954311318,3.62424174988496,6.29237848353413,"A",7.96915684015682
8.87286713023672,53,"A",0,6.10858140917379,-0.792008378581288,NA,"B",17.0759159551044
8.15102968882097,61,"B",0,3.71291391168824,2.93555460080031,5.20726916627432,"C",5.16970793464298
10.1955290551819,51,"B",0,3.7967303142719,-5.10541450619562,6.79779384093607,"C",-5.71545746740381
10.6015652251956,72,"B",0,1.8241109219701,1.37980654786793,4.51692289542212,"C",13.8354211798165
10.6391581597899,44,"B",0,6.65539307470995,-6.6383087062523,3.64111358964677,"A",16.1691759470711
8.61000718253792,61,"B",0,3.71407417054538,3.20099085994158,5.95367231066946,"C",22.2595010434767
8.87032214660242,59,"A",0,3.1334811956391,1.18665768912692,NA,"B",-27.623173920067
8.85884580516243,80,"A",0,-2.75477284060659,7.58465135542942,NA,"B",-22.7330392834852
9.31132850039911,76,"B",0,1.42160618280388,6.4936153413836,6.47692181339756,"A",0.101828830998142
10.1701978181521,47,"B",1,NA,NA,NA,"B",12.7284371387324
10.5944834272574,45,"B",1,NA,NA,NA,"B",1.33042055812333
9.18496734927504,78,"A",1,NA,NA,NA,"A",-4.86338798091572
7.13565316293327,55,"B",0,6.78598627083093,3.35850626503031,5.72059781005111,"A",-10.0207464437331
10.9538234817083,42,"B",0,6.73282112326062,-8.09576771288468,5.29354610363597,"C",-15.7381574415153
10.6152847706134,51,"A",0,4.62681579372437,-4.81111633010585,NA,"B",19.6247128008219
9.29912929944974,45,"A",1,NA,NA,NA,"A",45.4136374224366
8.92633865853021,72,"B",0,1.67587895243259,4.7533659183763,3.30806655614012,"C",-6.07294745931846
9.70000880320026,47,"B",0,6.6646295665492,-3.86247586988089,6.0967148625672,"C",16.0961405106008
10.1081065628026,76,"A",0,0.0340834150265532,3.91101162288068,NA,"C",21.2785919325773
10.7232007635877,42,"B",1,NA,NA,NA,"B",-0.762946308746894
11.3900950960743,76,"A",0,-1.22975364987436,1.69944027290972,NA,"B",16.2084013170968
9.1511166016216,78,"A",0,1.05731057118655,6.10806419050082,NA,"C",-10.8349313463607
10.2907228446435,57,"A",0,2.16619630431294,-0.727596335133498,NA,"C",12.8968005243504
11.3341760337024,74,"B",0,-3.04518313420941,-0.144080704292452,4.11371759420138,"A",-6.6507637582963
9.09865784474092,40,"A",0,8.49213424777679,-4.59680818566834,NA,"C",-33.5688571250732
9.77723658706715,77,"B",1,NA,NA,NA,"B",-23.5614530569993
8.2285319717966,55,"B",0,3.98911797303308,0.453603299826069,5.76235595171857,"C",-10.9820013944325
10.2874222501144,51,"A",0,5.06821801072179,-4.79509902892451,NA,"B",27.7228082430054
9.358808237676,52,"B",1,NA,NA,NA,"B",28.8914771838041
9.07506235776105,61,"B",0,4.49020268269594,1.05023554791283,4.60795722813676,"C",4.2602680121054
9.22002253081468,58,"A",1,NA,NA,NA,"A",9.87986562991011
10.4445033735944,75,"B",0,0.344802168030079,3.90113287274828,4.81767679555958,"A",-18.5443812079885
7.83753099738834,78,"B",0,-0.286953403742353,7.36883758322111,4.48914143124609,"A",-41.5672467646448
9.57448910007905,75,"B",0,-0.763170401083521,4.00647332845134,4.08915444752163,"A",-3.06006754758755
8.98628234079546,62,"B",0,4.59913900063634,1.86633346597975,4.15834170353684,"C",-0.646070824600401
9.03788097169625,69,"A",0,1.94781750476635,1.55734451632663,NA,"B",-3.62366520361191
10.4746346272774,46,"A",1,NA,NA,NA,"A",-19.670239631514
10.3517542696045,63,"A",1,NA,NA,NA,"A",-27.0074382244033
9.89297964375302,65,"A",0,0.032844887885461,1.22332879982671,NA,"B",-7.24286204977779
10.5375172566003,45,"B",0,6.16658782906449,-7.40853761468499,4.08599272418781,"C",23.7555042071622
9.39789510155187,50,"A",0,4.80911561240138,-1.6743232182989,NA,"C",35.0933057045257
7.97670235466632,65,"A",0,5.73851239788809,5.11382629918743,NA,"B",-15.5067492336829
11.1544212805981,60,"A",0,3.69068147412675,-2.70180342062557,NA,"C",13.6476359887708
9.76930700230589,57,"B",0,5.22896016343049,0.155276769991104,5.91900145603577,"A",25.0795551429974
9.63491123178509,70,"A",0,1.64725089417228,2.55653002406724,NA,"C",-20.7521355338746
10.1575179293757,50,"B",0,4.15117928710475,-2.58496396116946,3.07204609507171,"A",1.2795331443513
10.7659322229844,41,"B",0,6.05806417300316,-8.52413600205201,4.37746613043517,"A",4.2199439273281
10.4260869662023,78,"A",1,NA,NA,NA,"A",11.4839631416415
10.9272653999653,78,"A",0,-2.23634617538094,3.01485239232129,NA,"C",27.4426245553518
10.0461345928405,49,"B",1,NA,NA,NA,"B",-29.1431936366731
9.49571435690889,77,"A",0,0.294571020943451,4.65282645468874,NA,"C",16.7870872923056
9.69955059164444,64,"A",0,3.45265226093532,0.555801954059758,NA,"B",7.73088789842092
10.8229159786459,55,"B",0,3.44265082338997,-5.1412910900393,3.23884291869324,"C",-10.1671076764085
9.15073120387096,68,"A",0,1.55600473041485,3.3586001214329,NA,"C",3.75761516053379
9.0463899043188,71,"A",0,2.1307969519801,4.64152454257286,NA,"B",50.1924364806096
10.3134787158826,74,"A",0,0.613208080867445,4.60351439423882,NA,"C",0.731401597383012
10.6124733074333,74,"B",0,-0.153569433777061,1.21555137395022,4.2538661022192,"C",-20.2113980857412
8.30891677246312,66,"A",0,4.29698467901218,4.12727888488738,NA,"B",-26.237880666376
10.7846986274423,79,"B",0,-3.11093191181641,2.18932308953426,6.22169290293352,"A",-30.1703004975445
10.01192513526,80,"A",0,-1.0710104818653,4.26040981628325,NA,"B",-15.2597802350496
9.81874471213004,73,"A",0,-0.0565370916955064,2.49163348694498,NA,"B",72.362130950704
11.1069544024807,67,"B",1,NA,NA,NA,"B",-6.38405061408226
11.4793948709883,64,"B",0,2.12435184188488,-0.584732004757184,4.57651054829107,"C",32.2251942286964
8.85260055900016,52,"B",0,6.25945095062361,-0.087074918401342,4.05213121469417,"C",-26.9953019702833
11.011654376514,55,"B",0,3.64882473339681,-3.71998921906323,5.24685403023688,"A",28.7372702642414
9.36793080502512,62,"A",0,2.71289404088662,0.0589049889132767,NA,"B",-13.4353177159681
10.1323613195191,67,"A",0,2.18932393361228,2.71759531263323,NA,"C",-22.0221098888024
10.4809260647253,70,"A",0,0.24091168102318,3.04433293855406,NA,"C",-15.899639619891
